orderid,productid,quantity
42362,49,10
42363,3,16
42364,14,9
42365,15,5
42366,10,7
42367,21,10
42368,27,14
42369,18,5
42370,36,18
42371,24,13
42372,14,19
42373,30,13
42374,24,13
42375,47,1
42376,32,2
42377,23,2
42378,37,20
42379,25,12
42380,19,1
42381,39,19
42382,29,7
42383,29,16
42384,17,13
42385,45,16
42386,16,1
42387,29,2
42388,6,11
42389,40,8
42390,43,2
42391,4,14
42392,47,13
42393,45,9
42394,19,14
42395,24,20
42396,35,1
42397,41,17
42398,31,13
42399,26,17
42400,26,11
42401,10,4
42402,31,17
42403,35,7
42404,23,4
42405,10,5
42406,9,15
42407,28,9
42408,37,16
42409,12,2
42410,22,11
42411,14,3
42412,4,18
42413,49,14
42414,41,12
42415,6,12
42416,41,16
42417,13,11
42418,6,17
42419,23,13
42420,11,11
42421,6,2
42422,47,3
42423,10,13
42424,9,1
42425,3,8
42426,23,4
42427,23,9
42428,20,10
42429,46,20
42430,48,19
42431,31,19
42432,9,8
42433,27,6
42434,30,8
42435,9,7
42436,47,10
42437,16,12
42438,40,9
42439,24,7
42440,44,7
42441,14,12
42442,28,3
42443,33,6
42444,19,3
42445,44,13
42446,12,11
42447,20,15
42448,2,2
42449,27,6
42450,36,4
42451,3,15
42452,36,10
42453,33,6
42454,18,12
42455,20,13
42456,40,1
42457,28,3
42458,47,15
42459,7,10
42460,35,3
42461,28,8
42462,11,20
42463,42,12
42464,25,19
42465,5,17
42466,41,4
42467,24,9
42468,32,11
42469,42,17
42470,36,6
42471,2,16
42472,39,11
42473,1,6
42474,27,7
42475,49,1
42476,34,20
42477,15,18
42478,29,16
42479,44,5
42480,39,14
42481,5,2
42482,50,12
42483,25,11
42484,22,4
42485,25,19
42486,32,3
42487,44,16
42488,38,11
42489,36,11
42490,3,14
42491,22,13
42492,42,19
42493,38,17
42494,10,17
42495,10,14
42496,36,18
42497,38,5
42498,8,9
42499,12,11
42500,7,10
42501,37,17
42502,28,17
42503,27,11
42504,34,6
42505,19,16
42506,25,17
42507,6,13
42508,49,15
42509,47,16
42510,22,13
42511,32,2
42512,44,9
42513,28,13
42514,7,20
42515,28,17
42516,8,15
42517,8,7
42518,38,7
42519,19,6
42520,1,15
42521,6,2
42522,46,20
42523,45,13
42524,35,8
42525,9,2
42526,26,17
42527,6,4
42528,12,11
42529,40,8
42530,21,17
42531,35,20
42532,12,13
42533,3,5
42534,24,11
42535,30,13
42536,4,10
42537,12,17
42538,28,2
42539,3,14
42540,47,19
42541,33,5
42542,4,3
42543,42,13
42544,14,8
42545,12,2
42546,15,16
42547,11,16
42548,13,9
42549,1,9
42550,20,3
42551,48,11
42552,50,16
42553,8,8
42554,47,1
42555,8,2
42556,32,16
42557,4,1
42558,49,9
42559,48,19
42560,19,14
42561,26,17
42562,40,5
42563,29,11
42564,36,4
42565,48,13
42566,6,5
42567,33,20
42568,21,14
42569,28,7
42570,25,9
42571,8,1
42572,42,9
42573,32,4
42574,25,3
42575,45,1
42576,19,11
42577,11,6
42578,9,13
42579,45,20
42580,31,3
42581,49,2
42582,46,4
42583,18,9
42584,18,19
42585,5,16
42586,16,2
42587,40,13
42588,38,6
42589,45,4
42590,23,1
42591,31,11
42592,3,14
42593,44,15
42594,41,5
42595,27,13
42596,28,3
42597,42,8
42598,22,5
42599,10,18
42600,18,3
42601,10,8
42602,4,14
42603,27,14
42604,33,18
42605,19,11
42606,27,9
42607,32,7
42608,49,13
42609,29,4
42610,9,3
42611,10,1
42612,39,18
42613,25,14
42614,26,17
42615,24,3
42616,25,1
42617,34,4
42618,14,16
42619,4,12
42620,9,14
42621,45,13
42622,20,8
42623,46,7
42624,14,1
42625,18,9
42626,28,15
42627,24,6
42628,14,1
42629,29,3
42630,47,9
42631,10,9
42632,33,10
42633,30,3
42634,37,18
42635,14,6
42636,33,6
42637,5,6
42638,50,14
42639,32,6
42640,9,16
42641,31,11
42642,23,7
42643,23,13
42644,26,20
42645,39,4
42646,40,13
42647,30,3
42648,32,3
42649,6,13
42650,30,10
42651,9,14
42652,20,11
42653,20,12
42654,45,15
42655,29,17
42656,10,7
42657,7,2
42658,34,19
42659,13,18
42660,15,18
42661,17,9
42662,48,4
42663,8,3
42664,21,5
42665,34,1
42666,22,20
42667,31,18
42668,1,18
42669,35,1
42670,14,7
42671,13,12
42672,2,17
42673,19,2
42674,30,11
42675,50,5
42676,13,18
42677,38,7
42678,49,14
42679,37,9
42680,24,20
42681,13,7
42682,12,2
42683,10,8
42684,46,14
42685,22,5
42686,34,13
42687,38,11
42688,39,14
42689,38,13
42690,33,17
42691,49,9
42692,30,6
42693,27,19
42694,28,19
42695,42,5
42696,7,4
42697,15,10
42698,12,14
42699,6,9
42700,47,9
42701,3,15
42702,22,4
42703,28,20
42704,33,10
42705,42,8
42706,49,6
42707,19,17
42708,18,19
42709,4,18
42710,2,17
42711,20,12
42712,33,18
42713,21,8
42714,12,12
42715,5,20
42716,6,9
42717,31,7
42718,34,13
42719,7,9
42720,18,11
42721,38,11
42722,46,17
42723,46,11
42724,14,20
42725,19,11
42726,31,15
42727,2,9
42728,37,11
42729,26,14
42730,41,4
42731,49,1
42732,43,13
42733,38,10
42734,35,3
42735,46,18
42736,22,11
42737,35,20
42738,48,20
42739,5,1
42740,9,7
42741,5,6
42742,49,19
42743,43,17
42744,4,16
42745,20,18
42746,45,1
42747,16,2
42748,27,13
42749,1,18
42750,39,12
42751,21,12
42752,20,15
42753,45,3
42754,43,2
42755,22,6
42756,16,15
42757,15,18
42758,3,10
42759,4,5
42760,9,20
42761,6,18
42762,16,12
42763,23,20
42764,24,17
42765,40,18
42766,29,18
42767,28,8
42768,29,19
42769,10,17
42770,18,15
42771,50,5
42772,5,17
42773,20,8
42774,30,11
42775,10,9
42776,35,11
42777,44,10
42778,4,15
42779,37,8
42780,16,6
42781,35,4
42782,9,20
42783,17,3
42784,35,12
42785,2,10
42786,28,18
42787,21,8
42788,21,5
42789,22,9
42790,45,2
42791,48,4
42792,42,11
42793,32,12
42794,23,2
42795,3,13
42796,14,9
42797,16,14
42798,35,4
42799,23,19
42800,13,14
42801,28,19
42802,24,7
42803,46,14
42804,1,11
42805,39,9
42806,12,11
42807,37,15
42808,40,12
42809,19,12
42810,14,6
42811,21,16
42812,7,10
42813,43,18
42814,16,4
42815,46,4
42816,3,18
42817,18,17
42818,2,14
42819,18,4
42820,25,13
42821,11,14
42822,14,14
42823,5,14
42824,9,13
42825,41,18
42826,25,5
42827,34,14
42828,3,1
42829,44,5
42830,34,18
42831,39,2
42832,38,17
42833,32,3
42834,27,9
42835,32,18
42836,26,8
42837,16,6
42838,31,11
42839,12,5
42840,20,10
42841,31,19
42842,21,9
42843,37,20
42844,3,13
42845,24,17
42846,2,7
42847,37,11
42848,36,19
42849,44,15
42850,39,11
42851,21,6
42852,18,16
42853,28,12
42854,6,6
42855,7,1
42856,10,15
42857,34,14
42858,47,20
42859,18,12
42860,4,15
42861,5,20
42862,50,7
42863,18,1
42864,35,11
42865,16,4
42866,20,4
42867,28,17
42868,23,15
42869,44,11
42870,49,13
42871,41,15
42872,43,14
42873,10,12
42874,28,10
42875,37,9
42876,44,10
42877,24,7
42878,7,5
42879,10,6
42880,31,6
42881,28,7
42882,27,11
42883,43,12
42884,37,6
42885,3,8
42886,35,3
42887,5,11
42888,15,19
42889,23,20
42890,1,16
42891,27,9
42892,19,17
42893,45,11
42894,27,2
42895,26,10
42896,48,20
42897,1,8
42898,26,19
42899,10,5
42900,16,5
42901,28,17
42902,49,5
42903,44,9
42904,21,14
42905,17,17
42906,24,10
42907,40,11
42908,8,8
42909,39,9
42910,38,17
42911,18,9
42912,35,1
42913,32,14
42914,44,17
42915,1,20
42916,36,5
42917,34,7
42918,39,4
42919,3,11
42920,22,16
42921,23,4
42922,48,10
42923,15,13
42924,40,1
42925,17,19
42926,29,12
42927,4,20
42928,30,19
42929,2,20
42930,19,6
42931,44,5
42932,49,1
42933,2,20
42934,5,10
42935,20,1
42936,8,9
42937,40,4
42938,28,6
42939,18,3
42940,10,5
42941,11,16
42942,20,17
42943,42,1
42944,5,15
42945,49,14
42946,46,2
42947,44,1
42948,20,11
42949,27,8
42950,17,8
42951,20,9
42952,10,14
42953,38,15
42954,45,4
42955,15,13
42956,4,20
42957,30,8
42958,13,15
42959,10,4
42960,15,11
42961,44,10
42962,31,20
42963,35,10
42964,32,20
42965,34,14
42966,18,9
42967,3,6
42968,31,15
42969,9,19
42970,45,20
42971,4,20
42972,17,17
42973,13,9
42974,28,1
42975,29,8
42976,33,7
42977,46,19
42978,48,11
42979,50,6
42980,22,1
42981,5,20
42982,44,10
42983,19,20
42984,1,11
42985,47,19
42986,37,10
42987,30,14
42988,43,15
42989,43,3
42990,12,6
42991,41,20
42992,36,18
42993,7,8
42994,10,9
42995,17,1
42996,46,16
42997,14,12
42998,43,9
42999,39,8
43000,37,4
43001,17,10
43002,37,17
43003,9,7
43004,41,3
43005,31,18
43006,36,16
43007,26,4
43008,45,9
43009,40,17
43010,44,8
43011,45,17
43012,9,1
43013,22,11
43014,6,1
43015,44,2
43016,14,16
43017,15,3
43018,46,4
43019,1,5
43020,19,1
43021,26,10
43022,39,10
43023,13,16
43024,43,12
43025,21,8
43026,28,3
43027,19,2
43028,40,1
43029,8,6
43030,11,15
43031,30,20
43032,12,16
43033,28,13
43034,24,4
43035,30,17
43036,24,13
43037,32,6
43038,17,8
43039,34,7
43040,34,2
43041,35,4
43042,18,8
43043,41,15
43044,12,14
43045,26,14
43046,42,4
43047,22,4
43048,1,5
43049,47,2
43050,25,13
43051,19,12
43052,24,4
43053,28,16
43054,17,7
43055,6,5
43056,48,16
43057,26,15
43058,47,6
43059,5,11
43060,42,3
43061,13,3
43062,19,11
43063,34,18
43064,20,20
43065,11,10
43066,49,20
43067,10,16
43068,15,15
43069,49,12
43070,8,4
43071,44,16
43072,41,13
43073,30,12
43074,19,9
43075,30,20
43076,15,12
43077,39,8
43078,9,3
43079,45,16
43080,31,5
43081,37,8
43082,17,17
43083,39,20
43084,4,18
43085,24,6
43086,30,10
43087,11,14
43088,22,13
43089,38,17
43090,48,17
43091,10,11
43092,42,8
43093,6,4
43094,49,20
43095,36,9
43096,5,17
43097,42,16
43098,20,2
43099,12,7
43100,4,2
43101,44,6
43102,7,5
43103,24,15
43104,14,20
43105,7,15
43106,3,10
43107,43,20
43108,50,19
43109,47,5
43110,29,20
43111,34,20
43112,49,8
43113,22,13
43114,41,7
43115,38,12
43116,28,8
43117,50,12
43118,18,3
43119,3,13
43120,32,5
43121,43,11
43122,34,20
43123,6,3
43124,28,10
43125,23,1
43126,19,9
43127,6,3
43128,14,18
43129,41,10
43130,20,7
43131,29,14
43132,5,4
43133,23,10
43134,50,7
43135,42,14
43136,29,1
43137,33,11
43138,17,5
43139,43,1
43140,4,4
43141,45,14
43142,27,5
43143,24,3
43144,19,4
43145,39,14
43146,29,19
43147,29,1
43148,22,9
43149,3,4
43150,11,17
43151,21,2
43152,24,2
43153,20,12
43154,27,19
43155,2,15
43156,12,18
43157,50,4
43158,25,7
43159,4,18
43160,8,19
43161,24,7
43162,2,14
43163,39,13
43164,17,12
43165,9,6
43166,7,14
43167,48,6
43168,14,7
43169,22,20
43170,29,12
43171,45,12
43172,4,11
43173,9,8
43174,9,7
43175,19,4
43176,39,12
43177,20,18
43178,50,1
43179,26,8
43180,3,5
43181,50,3
43182,30,13
43183,10,14
43184,36,10
43185,33,4
43186,2,10
43187,11,1
43188,39,18
43189,22,16
43190,29,2
43191,46,12
43192,34,4
43193,32,20
43194,45,14
43195,50,2
43196,15,17
43197,35,8
43198,22,1
43199,40,2
43200,2,19
43201,44,8
43202,50,9
43203,3,18
43204,2,5
43205,38,10
43206,44,12
43207,49,3
43208,10,14
43209,26,6
43210,12,9
43211,4,1
43212,12,3
43213,22,12
43214,1,3
43215,20,12
43216,36,12
43217,50,11
43218,21,11
43219,27,12
43220,4,15
43221,46,6
43222,2,6
43223,14,4
43224,29,17
43225,33,1
43226,36,15
43227,18,11
43228,33,12
43229,13,11
43230,22,5
43231,27,9
43232,23,18
43233,44,2
43234,7,11
43235,32,13
43236,45,14
43237,5,4
43238,2,19
43239,47,14
43240,23,11
43241,48,10
43242,13,8
43243,41,15
43244,2,17
43245,49,20
43246,41,16
43247,34,12
43248,17,6
43249,15,9
43250,42,1
43251,41,15
43252,6,9
43253,41,18
43254,23,10
43255,1,18
43256,12,4
43257,12,12
43258,12,8
43259,1,10
43260,41,17
43261,45,16
43262,26,20
43263,17,6
43264,24,5
43265,27,6
43266,28,14
43267,3,10
43268,29,14
43269,37,4
43270,26,1
43271,2,10
43272,9,18
43273,10,1
43274,10,12
43275,4,8
43276,12,19
43277,41,19
43278,45,19
43279,12,5
43280,35,20
43281,13,16
43282,12,19
43283,9,3
43284,16,11
43285,8,4
43286,14,3
43287,16,15
43288,19,18
43289,20,5
43290,24,20
43291,22,10
43292,12,3
43293,34,10
43294,14,8
43295,38,3
43296,5,12
43297,31,19
43298,34,13
43299,39,11
43300,20,4
43301,36,7
43302,5,1
43303,40,11
43304,43,12
43305,28,3
43306,45,5
43307,4,16
43308,11,6
43309,44,2
43310,35,19
43311,22,11
43312,14,15
43313,44,6
43314,21,10
43315,48,16
43316,43,9
43317,47,20
43318,30,11
43319,36,13
43320,17,4
43321,46,11
43322,39,11
43323,36,3
43324,24,13
43325,32,17
43326,31,6
43327,49,6
43328,7,16
43329,27,2
43330,19,4
43331,6,5
43332,39,13
43333,40,15
43334,24,17
43335,3,20
43336,28,16
43337,22,18
43338,31,17
43339,32,4
43340,1,14
43341,50,6
43342,14,1
43343,8,17
43344,19,19
43345,38,4
43346,22,17
43347,28,14
43348,1,1
43349,23,20
43350,14,10
43351,36,17
43352,35,4
43353,22,2
43354,41,4
43355,20,10
43356,8,4
43357,9,20
43358,14,14
43359,39,10
43360,47,11
43361,35,16
43362,18,2
43363,1,4
43364,7,8
43365,14,6
43366,11,4
43367,33,19
43368,35,11
43369,38,15
43370,24,3
43371,12,15
43372,20,15
43373,19,4
43374,38,15
43375,41,11
43376,31,14
43377,46,18
43378,41,20
43379,46,18
43380,34,2
43381,2,2
43382,23,14
43383,24,18
43384,12,7
43385,37,12
43386,40,2
43387,25,16
43388,3,17
43389,45,14
43390,48,11
43391,7,19
43392,34,3
43393,10,7
43394,29,16
43395,5,16
43396,29,12
43397,12,10
43398,43,8
43399,34,12
43400,27,17
43401,35,5
43402,14,20
43403,42,14
43404,2,10
43405,41,16
43406,32,13
43407,10,3
43408,26,15
43409,40,14
43410,4,19
43411,6,7
43412,31,9
43413,1,12
43414,36,5
43415,9,2
43416,41,1
43417,9,6
43418,33,20
43419,41,20
43420,37,16
43421,34,11
43422,16,8
43423,37,10
43424,28,19
43425,25,2
43426,48,7
43427,36,20
43428,29,9
43429,11,15
43430,27,5
43431,10,3
43432,23,17
43433,8,19
43434,42,14
43435,40,17
43436,8,17
43437,6,6
43438,3,1
43439,8,9
43440,6,20
43441,27,5
43442,22,20
43443,23,9
43444,32,11
43445,20,17
43446,48,8
43447,13,20
43448,18,6
43449,10,9
43450,25,6
43451,9,4
43452,30,2
43453,43,11
43454,30,20
43455,14,1
43456,14,10
43457,34,8
43458,31,19
43459,14,5
43460,1,17
43461,41,4
43462,8,8
43463,8,10
43464,46,16
43465,31,3
43466,25,20
43467,19,10
43468,12,1
43469,42,1
43470,36,10
43471,41,7
43472,1,12
43473,7,10
43474,9,18
43475,25,19
43476,8,14
43477,6,18
43478,47,18
43479,12,19
43480,36,19
43481,18,5
43482,15,12
43483,22,12
43484,4,18
43485,3,7
43486,26,14
43487,2,10
43488,24,17
43489,38,15
43490,45,7
43491,45,5
43492,14,7
43493,39,13
43494,46,17
43495,44,7
43496,19,14
43497,35,11
43498,15,12
43499,5,13
43500,36,17
43501,47,12
43502,48,8
43503,3,19
43504,38,3
43505,33,14
43506,17,20
43507,24,10
43508,48,14
43509,9,1
43510,50,7
43511,25,16
43512,36,6
43513,6,8
43514,46,3
43515,5,16
43516,33,9
43517,35,4
43518,15,16
43519,33,9
43520,15,2
43521,47,11
43522,24,13
43523,33,3
43524,1,3
43525,30,7
43526,12,20
43527,13,3
43528,22,1
43529,26,8
43530,40,6
43531,11,3
43532,22,19
43533,30,16
43534,41,7
43535,24,3
43536,30,1
43537,39,7
43538,20,2
43539,45,4
43540,48,6
43541,31,7
43542,8,5
43543,12,8
43544,50,5
43545,48,8
43546,4,13
43547,47,20
43548,26,19
43549,49,16
43550,15,4
43551,44,12
43552,43,3
43553,50,13
43554,44,9
43555,28,18
43556,40,4
43557,35,8
43558,27,10
43559,36,12
43560,29,1
43561,10,11
43562,14,16
43563,3,15
43564,39,18
43565,50,3
43566,32,16
43567,26,7
43568,2,18
43569,28,15
43570,42,13
43571,37,19
43572,42,13
43573,45,4
43574,41,15
43575,47,4
43576,49,8
43577,33,12
43578,29,6
43579,16,20
43580,45,7
43581,1,15
43582,48,8
43583,6,6
43584,39,7
43585,12,16
43586,43,10
43587,6,11
43588,40,17
43589,41,4
43590,39,7
43591,43,16
43592,30,12
43593,29,18
43594,46,3
43595,25,17
43596,47,1
43597,22,2
43598,1,8
43599,15,17
43600,5,4
43601,22,16
43602,20,17
43603,47,2
43604,35,3
43605,19,11
43606,21,12
43607,9,14
43608,6,6
43609,21,9
43610,47,8
43611,22,6
43612,12,1
43613,11,16
43614,26,10
43615,33,1
43616,20,18
43617,39,14
43618,17,7
43619,26,18
43620,50,4
43621,30,12
43622,24,9
43623,15,6
43624,25,10
43625,8,20
43626,25,6
43627,43,17
43628,35,14
43629,11,1
43630,39,5
43631,49,14
43632,47,11
43633,14,5
43634,5,11
43635,27,8
43636,44,4
43637,40,3
43638,48,11
43639,49,3
43640,48,11
43641,9,11
43642,35,17
43643,33,9
43644,42,4
43645,33,14
43646,28,7
43647,45,20
43648,20,16
43649,45,8
43650,4,18
43651,19,3
43652,28,17
43653,9,3
43654,16,2
43655,2,18
43656,37,20
43657,9,16
43658,30,16
43659,16,6
43660,35,5
43661,21,7
43662,20,3
43663,22,12
43664,24,1
43665,42,7
43666,6,2
43667,17,16
43668,25,5
43669,32,19
43670,44,16
43671,5,4
43672,6,5
43673,46,16
43674,8,13
43675,33,17
43676,37,14
43677,20,15
43678,40,4
43679,41,3
43680,20,10
43681,19,5
43682,29,6
43683,4,11
43684,15,7
43685,4,5
43686,32,19
43687,43,12
43688,23,3
43689,39,20
43690,24,5
43691,13,5
43692,49,10
43693,7,9
43694,41,7
43695,44,18
43696,10,7
43697,5,1
43698,15,3
43699,27,5
43700,24,16
43701,28,9
43702,28,19
43703,40,5
43704,24,10
43705,42,8
43706,36,18
43707,26,7
43708,25,7
43709,22,9
43710,31,5
43711,43,12
43712,39,9
43713,44,19
43714,18,4
43715,20,13
43716,34,3
43717,42,17
43718,5,19
43719,6,16
43720,41,15
43721,15,18
43722,42,3
43723,17,12
43724,23,16
43725,46,4
43726,35,8
43727,25,18
43728,5,19
43729,40,13
43730,28,13
43731,31,12
43732,30,3
43733,7,15
43734,23,14
43735,47,17
43736,38,8
43737,17,18
43738,33,9
43739,12,8
43740,37,14
43741,25,12
43742,37,20
43743,4,4
43744,15,17
43745,21,10
43746,30,6
43747,12,5
43748,7,11
43749,49,17
43750,6,8
43751,31,16
43752,35,1
43753,18,7
43754,41,3
43755,20,8
43756,6,1
43757,10,18
43758,22,13
43759,31,8
43760,1,5
43761,27,9
43762,3,16
43763,9,7
43764,28,20
43765,7,4
43766,21,17
43767,24,14
43768,25,18
43769,22,10
43770,47,9
43771,40,7
43772,3,15
43773,9,5
43774,4,3
43775,6,18
43776,1,3
43777,50,10
43778,29,8
43779,25,3
43780,41,5
43781,2,9
43782,12,4
43783,30,12
43784,34,16
43785,14,1
43786,15,19
43787,17,6
43788,5,15
43789,18,2
43790,48,7
43791,37,17
43792,27,12
43793,19,20
43794,18,15
43795,41,20
43796,33,11
43797,3,7
43798,12,8
43799,12,10
43800,19,2
43801,11,20
43802,46,16
43803,10,9
43804,26,4
43805,2,12
43806,43,10
43807,41,18
43808,11,18
43809,26,8
43810,4,11
43811,15,20
43812,30,19
43813,38,10
43814,42,15
43815,50,20
43816,21,5
43817,1,16
43818,1,10
43819,34,12
43820,50,20
43821,15,4
43822,3,13
43823,37,9
43824,9,15
43825,8,6
43826,48,13
43827,39,17
43828,18,5
43829,22,12
43830,46,15
43831,20,12
43832,45,9
43833,42,4
43834,22,9
43835,8,19
43836,23,1
43837,30,13
43838,31,3
43839,2,15
43840,5,17
43841,19,17
43842,35,11
43843,5,7
43844,28,4
43845,29,14
43846,46,4
43847,35,14
43848,34,19
43849,49,7
43850,33,11
43851,14,9
43852,17,5
43853,9,18
43854,21,6
43855,49,13
43856,43,15
43857,9,18
43858,24,6
43859,23,14
43860,21,18
43861,41,7
43862,26,4
43863,20,9
43864,8,13
43865,27,12
43866,32,14
43867,50,13
43868,11,10
43869,21,2
43870,15,1
43871,7,14
43872,30,11
43873,31,8
43874,4,9
43875,11,8
43876,18,7
43877,3,5
43878,30,10
43879,41,18
43880,35,12
43881,40,11
43882,14,7
43883,10,5
43884,5,10
43885,5,18
43886,35,17
43887,1,4
43888,43,12
43889,39,18
43890,16,16
43891,6,6
43892,6,17
43893,12,4
43894,45,1
43895,25,19
43896,32,11
43897,45,2
43898,17,10
43899,1,11
43900,30,13
43901,4,15
43902,6,11
43903,47,12
43904,38,17
43905,38,13
43906,8,5
43907,14,2
43908,40,3
43909,26,2
43910,40,10
43911,49,5
43912,43,16
43913,38,14
43914,13,8
43915,29,14
43916,16,4
43917,25,17
43918,41,3
43919,37,18
43920,12,14
43921,31,8
43922,34,19
43923,24,7
43924,28,19
43925,10,18
43926,36,7
43927,42,19
43928,16,14
43929,21,9
43930,34,3
43931,49,2
43932,6,6
43933,5,7
43934,27,17
43935,46,3
43936,43,12
43937,19,11
43938,7,1
43939,18,4
43940,16,15
43941,25,12
43942,29,17
43943,39,18
43944,46,10
43945,17,20
43946,25,15
43947,33,2
43948,38,18
43949,20,19
43950,47,18
43951,42,14
43952,36,17
43953,39,19
43954,47,20
43955,19,12
43956,12,15
43957,44,13
43958,6,11
43959,1,11
43960,2,4
43961,44,1
43962,18,12
43963,4,11
43964,24,18
43965,5,20
43966,30,1
43967,1,18
43968,32,13
43969,13,1
43970,43,6
43971,15,11
43972,19,12
43973,5,6
43974,4,5
43975,21,1
43976,8,10
43977,12,8
43978,28,10
43979,31,3
43980,35,9
43981,11,18
43982,46,3
43983,11,15
43984,46,8
43985,32,6
43986,43,4
43987,16,13
43988,22,1
43989,15,20
43990,5,4
43991,32,15
43992,24,4
43993,11,4
43994,15,6
43995,29,3
43996,42,15
43997,43,14
43998,24,15
43999,33,1
44000,6,6
44001,50,18
44002,46,20
44003,25,8
44004,38,6
44005,2,18
44006,23,18
44007,30,10
44008,9,7
44009,39,1
44010,34,2
44011,11,5
44012,4,5
44013,11,11
44014,40,19
44015,5,4
44016,35,11
44017,42,5
44018,21,16
44019,18,6
44020,24,3
44021,27,19
44022,16,11
44023,37,1
44024,50,9
44025,15,7
44026,38,16
44027,46,4
44028,30,12
44029,18,5
44030,50,6
44031,1,14
44032,38,1
44033,2,14
44034,21,13
44035,12,9
44036,10,1
44037,8,17
44038,46,3
44039,22,13
44040,1,6
44041,43,17
44042,18,6
44043,30,11
44044,15,17
44045,28,12
44046,43,17
44047,28,5
44048,18,12
44049,36,11
44050,40,19
44051,29,14
44052,43,10
44053,28,10
44054,38,17
44055,10,20
44056,18,2
44057,10,19
44058,5,13
44059,8,19
44060,34,7
44061,13,1
44062,47,17
44063,32,18
44064,31,8
44065,48,8
44066,34,16
44067,6,17
44068,39,8
44069,30,5
44070,18,16
44071,40,19
44072,25,19
44073,2,15
44074,23,17
44075,12,10
44076,50,13
44077,29,8
44078,34,16
44079,50,17
44080,27,3
44081,36,2
44082,22,19
44083,46,9
44084,26,17
44085,16,15
44086,33,12
44087,18,2
44088,47,3
44089,7,2
44090,5,12
44091,25,2
44092,27,19
44093,9,11
44094,32,18
44095,29,13
44096,32,4
44097,43,19
44098,20,1
44099,17,1
44100,26,7
44101,38,11
44102,33,18
44103,41,1
44104,22,10
44105,38,2
44106,4,9
44107,41,15
44108,45,12
44109,31,2
44110,1,2
44111,27,4
44112,12,8
44113,35,15
44114,5,11
44115,49,4
44116,24,18
44117,37,13
44118,15,5
44119,10,15
44120,28,15
44121,15,12
44122,41,17
44123,29,4
44124,19,19
44125,47,9
44126,29,17
44127,25,18
44128,11,16
44129,35,14
44130,13,12
44131,8,6
44132,43,8
44133,41,4
44134,2,4
44135,49,16
44136,7,3
44137,4,2
44138,6,6
44139,8,10
44140,34,11
44141,33,18
44142,11,1
44143,12,19
44144,35,15
44145,25,1
44146,12,18
44147,43,7
44148,35,9
44149,30,5
44150,11,1
44151,20,12
44152,34,18
44153,33,9
44154,34,17
44155,36,1
44156,50,20
44157,3,9
44158,21,16
44159,18,12
44160,34,5
44161,18,16
44162,20,14
44163,50,17
44164,22,3
44165,44,4
44166,20,1
44167,2,8
44168,49,16
44169,30,10
44170,6,9
44171,42,5
44172,25,6
44173,31,8
44174,14,20
44175,13,3
44176,41,8
44177,16,8
44178,12,12
44179,16,19
44180,9,1
44181,6,3
44182,50,5
44183,20,15
44184,12,17
44185,6,17
44186,14,1
44187,29,13
44188,29,7
44189,16,8
44190,26,6
44191,17,1
44192,10,18
44193,10,2
44194,2,13
44195,44,19
44196,27,15
44197,8,8
44198,3,10
44199,36,18
44200,45,1
44201,44,2
44202,25,4
44203,22,4
44204,1,2
44205,17,6
44206,43,3
44207,12,6
44208,47,7
44209,3,9
44210,28,16
44211,45,3
44212,15,5
44213,38,3
44214,3,16
44215,19,14
44216,7,6
44217,49,16
44218,28,5
44219,2,12
44220,3,4
44221,8,11
44222,47,6
44223,3,17
44224,39,8
44225,11,16
44226,18,3
44227,47,4
44228,26,7
44229,37,14
44230,23,18
44231,23,9
44232,29,5
44233,36,4
44234,15,5
44235,28,3
44236,24,11
44237,22,11
44238,7,12
44239,25,14
44240,26,7
44241,41,2
44242,27,12
44243,20,9
44244,39,2
44245,25,9
44246,37,17
44247,6,4
44248,9,2
44249,37,4
44250,32,19
44251,44,17
44252,33,13
44253,4,14
44254,1,8
44255,14,10
44256,14,16
44257,47,11
44258,42,6
44259,29,18
44260,9,14
44261,38,6
44262,24,6
44263,29,10
44264,2,17
44265,33,15
44266,11,2
44267,26,4
44268,44,7
44269,4,20
44270,31,19
44271,17,17
44272,9,14
44273,47,10
44274,20,14
44275,8,8
44276,49,6
44277,3,7
44278,15,15
44279,12,17
44280,16,12
44281,40,19
44282,28,6
44283,27,10
44284,28,15
44285,24,16
44286,26,15
44287,47,3
44288,23,2
44289,38,10
44290,11,12
44291,6,10
44292,34,12
44293,27,18
44294,38,1
44295,46,12
44296,5,10
44297,19,9
44298,22,9
44299,34,2
44300,50,2
44301,5,3
44302,13,19
44303,49,6
44304,49,20
44305,14,8
44306,24,13
44307,42,19
44308,49,10
44309,3,6
44310,47,5
44311,6,6
44312,9,5
44313,2,1
44314,11,2
44315,22,15
44316,6,13
44317,19,19
44318,19,9
44319,45,20
44320,2,8
